

Version:	3.14
CmdLine:	C:\Users\Erik's PC\COVIDCombat\IdeaProjects\Project3\COVIDCombat.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Erik's PC\COVIDCombat\IdeaProjects\Project3\.
Java min ver:	1.013.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_281
Ignore:		1.008.000_281
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_281
Ignore:		1.008.000_281
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_281
Ignore:		1.008.000_281
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\13.0.2
Check launcher:	C:\Program Files\Java\jdk-13.0.2\bin\javaw.exe (OK)
Match:		1.013.000_002
Check:		SOFTWARE\JavaSoft\JDK\15.0.2
Check launcher:	C:\Program Files\Java\jdk-15.0.2\bin\javaw.exe (OK)
Match:		1.015.000_002
Runtime used:	1.015.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-15.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\Erik's PC\COVIDCombat\IdeaProjects\Project3\COVIDCombat.exe"
Args length:	75/32768 chars
Exit code:	0
